publication_id,title,authors,year,journal,doi,pmid,pmcid,source_file,file_type,chunk_count
2,"Inflammation, antiretroviral therapy continuation, and HIV disease progression in postpartum women with HIV","Shivakoti R, Giganti MJ, Lederman MM, Ketchum R, Brummel S, Moisi D, Matubu AT, Dadabhai S, Moodley D, Violari A, Chinula L, Owor M, Gupta A, Taha TE, Flynn PM, Currier JS, Fowler MG; PROMISE study team",2025,J Acquir Immune Defic Syndr,10.1097/QAI.0000000000003703,40476693,PMC12925601,2_Inflammation_antiretroviral_therapy_continuation_and_HIV_dis.txt,txt,14
4,SARS-CoV-2 seropositivity in African women living with HIV and their infants,"Matubu TA, Yende-Zuma N, Brummel SS, Stranix-Chibanda L, Ogwang LW, Dadabhai S, Atuhaire P, Chauwa F, Gadama L, Fernandez RE, Aizire J, Jackson J, Tobian AAR, Taha TE, Fowler MG",2024,BMC Infect Dis,10.1186/s12879-024-09591-8,38992577,PMC11241888,4_SARS_CoV_2_seropositivity_in_African_women_living_with_HIV_a.pdf,pdf,19
5,Unintended pregnancy and contraception use among African women living with HIV: Baseline analysis of the multi-country US PEPFAR PROMOTE cohort,"Aizire J, Yende-Zuma N, Hanley S, Nematadzira T, Nyati MM, Dadabhai S, Chinula L, Nakaye C, Fowler MG, Taha T, US-PEPFAR PROMOTE Cohort Study team",2024,Plos one,10.21203/rs.3.rs-1728922/v1,36284789,PMC9542588,5_Unintended_pregnancy_and_contraception_use_among_African_wom.pdf,pdf,17
6,"Effects of preterm birth, maternal ART and breastfeeding on 24-month infant HIV-free survival in a randomized trial","Dadabhai S, Chou VB, Pinilla M, Chinula L, Owor M, Violari A, Moodley D, Stranix-Chibanda L, Matubu TA, Chareka GT, Theron G, Kinikar AA, Mubiana-Mbewe M, Fairlie L, Bobat R, Mmbaga BT, Flynn PM, Taha TE, McCarthy KS, Browning R, Mofenson LM, Brummel SS, Fowler MG; IMPAACT PROMISE 1077BF/FF team",2024,AIDS,10.1097/QAD.0000000000003878,38427596,PMC11211053,6_Effects_of_preterm_birth_maternal_ART_and_breastfeeding_on_2.txt,txt,13
7,Systemic inflammation in pregnant women with HIV: relationship with HIV treatment regimen and preterm delivery,"Shivakoti R, Giganti MJ, Lederman MM, Ketchum R, Brummel S, Moisi D, Dadabhai S, Moodley D, Violari A, Chinula L, Owor M, Gupta A, Currier JS, Taha TE, Fowler MG; PROMISE study team",2024,AIDS,10.1097/QAD.0000000000003877,38411599,PMC11139235,7_Systemic_inflammation_in_pregnant_women_with_HIV_relationshi.txt,txt,14
8,Intimate partner violence and excess fertility among women of reproductive age in Malawi,"Dadabhai S, Quaynor L, Bandala-Jacques A, Seyama L, Rahman MH, Phiri R, Decker MR, Taha TE",2024,PLoS ONE,10.1371/journal.pone.0297959,38277363,PMC10817113,8_Intimate_partner_violence_and_excess_fertility_among_women_o.pdf,pdf,18
9,Breastfeeding Among Women Living With HIV in the Era of Lifelong ART: An Observational Multicountry Study in Eastern and Southern Africa,"Taha TE, Bandala-Jacques A, Yende-Zuma N, Violari A, Stranix-Chibanda L, Atuhaire P, Hanley S, Gadama L, Chinula L, Dadabhai S, Aizire J, Brummel SS, Fowler MG",2024,J Acquir Immune Defic Syndr,10.1097/QAI.0000000000003306,37732877,PMC10840656,9_Breastfeeding_Among_Women_Living_With_HIV_in_the_Era_of_Life.txt,txt,13
10,A Sequalae of Lineage Divergence in Staphylococcus aureusfrom Community-Acquired Patterns in Youth to Hospital-Associated Profiles in Seniors Implied Age-Specific Host-Selection from a Common Ancestor,"Said, K.B.; AlGhasab, N.S.; Alharbi, M.S.M.; Alsolami, A.; Bashir, A.I.; Saleem, M.; Syed Khaja, A.S.; Aldakheel, D.F.; Rakha, E.; Alshamri, J.A.; Al-hazimi, A.; Alrodhaiman, A.J.; Taha, T.E.; Alanazi, H.H.; on behalf of the Ha’il COM Research Unit Group",2023,Diagnostics,10.3390/diagnostics13050819,36899963,PMC10001379,10_A_Sequalae_of_Lineage_Divergence_in_Staphylococcus_aureusfro.txt,txt,15
11,"Self-Reported Antiretroviral Adherence: Association with Maternal Viral Load Suppression in Postpartum Women Living with HIV-1 from Promoting Maternal and Infant Survival Everywhere (PROMISE), a Randomized Controlled Trial in Sub-Saharan Africa and India","Neetal Nevrekar, Kevin Butler, David E. Shapiro, Patience Atuhaire, Taha E Taha, Bonus Makanani, Lameck Chinula, Maxensia Owor, Dhayendre Moodley, Tsungai Chipato, Katie McCarthy, Patricia M. Flynn, Judith Currier, Mary Glenn Fowler, Amita Gupta, Nishi Suryavanshi",2023,J Acquir Immune Defic Syndr,10.1097/QAI.0000000000003102,36170749,PMC9722360,11_Self_Reported_Antiretroviral_Adherence_Association_with_Mate.txt,txt,12
12,Molecular and Source-Specific Profiling of Hospital Staphylococcus aureus Reveal Dominance of Skin Infection and Age-Specific Selections in Pediatrics and Geriatrics,"Said KB, Alghasab NS, Alharbi MSM, Alsolami A, Saleem M, Alhallabi SA, Alafnan SF, Khaja ASS, Taha TE, On Behalf Of The Ha'il Com Research Unit Group",2023,Microorganisms,10.3390/microorganisms11010149,36677441,PMC9862673,12_Molecular_and_Source_Specific_Profiling_of_Hospital_Staphylo.txt,txt,17
13,Severe Acute Respiratory Syndrome Coronavirus 2 Infection and Pregnancy in Sub-Saharan Africa: A 6-Country Retrospective Cohort Analysis,"Nachega JB, Sam-Agudu NA, Machekano RN, ……. Taha TE, ….. AFREhealth Research Collaboration on COVID-19 and Pregnancy",2022,Clin Infect Dis,10.1093/cid/ciac294,36130257,PMC9214158,13_Severe_Acute_Respiratory_Syndrome_Coronavirus_2_Infection_an.txt,txt,19
15,Growth deficits in antiretroviral and HIV-exposed uninfected versus unexposed children in Malawi and Uganda persist through 60 months of age,"Fowler MG, Jim Aizire, Alla Sikorskii, Patience Atuhaire, Lillian Wambuzi Ogwang, Alex Mutebe, Chaplain Katumbi, Limbika Maliwichi, Itziar Familiar, Taha Taha, Michael J Boivin, the PROMISE-NEURODEV study team (2022)",2022,AIDS,10.1097/QAD.0000000000003122,34750297,PMC9097628,15_Growth_deficits_in_antiretroviral_and_HIV_exposed_uninfected.txt,txt,14
16,Pregnancy rates and clinical outcomes among women living with HIV enrolled in HPTN 052,"Zangeneh SZ, Wilson EA, Ahluwalia S, Donnell DJ, Chen YQ, Grinsztejn B, Melo MG, Godbole SV, Hosseinipour MC, Taha T, Kumwenda J, McCauley M, Cohen MS, Nielsen-Saines K",2022,AIDS Care,10.1080/09540121.2022.2141187,36524872,PMC10191867,16_Pregnancy_rates_and_clinical_outcomes_among_women_living_wit.txt,txt,11
17,Neurodevelopmental Outcomes of HIV and Anti-retroviral Drug Perinatally Exposed Uninfected Children Aged 3–6 years,"Fowler, Mary Glenn; Hanrahan, Colleen; Yende, Nonhlanhla; Stranix-Chibanda, Lynda; Chipato, Tsugai; Maliwichi, Limbika; Gadama, Luis; Aizire, Jim; Dadabahi, Sufia; Chinula, Lameck; Wambuzi-Owang, Lillian; Owor, Maxensia; Violoari, Avy; Nyati, Mandisa; Hanley, Sherika; Govender, Vani; Brummel, Sean; Taha, Taha",2022,AIDS,10.1097/QAD.0000000000003290,35730383,PMC9563003,17_Neurodevelopmental_Outcomes_of_HIV_and_Anti_retroviral_Drug_.txt,txt,19
18,Maternal and infant renal safety following tenofovir disoproxil fumarate exposure during pregnancy in a randomized control trial,"Kristin Baltrusaitis, Bonus Makanani, Camlin Tierney, Mary Glenn Fowler, Dhayendre Moodley, Gerhard Theron, Lynette H. Nyakudya, Musunga Tomu, Lee Fairlie, Kathleen George, Barbara Heckman, Kevin Knowles, Renee Browning, George K. Siberry, Taha E. Taha, Lynda Stranix-Chibanda for the PROMISE P1084s Study Team",2022,BMC Infect Dis,10.1186/s12879-022-07608-8,35858874,PMC9297643,18_Maternal_and_infant_renal_safety_following_tenofovir_disopro.pdf,pdf,26
19,Effects of long-term antiretroviral therapy in reproductive-age women in sub-Saharan Africa (the PEPFAR PROMOTE study): a multi-country observational cohort study,"Taha TE, Yende-Zuma N, Brummel SS, Stranix-Chibanda L, Ogwang LW, Dadabhai S, Chinula L, Nyati MM, Hanley S, Makanani B, Chipato T, Atuhaire P, Aizire A, Fowler MG",2022,Lancet HIV,10.1016/S2352-3018(22)00037-6,35489365,PMC9639003,19_Effects_of_long_term_antiretroviral_therapy_in_reproductive_.txt,txt,16
20,COVID-19 clinical profiles and fatality rates in hospitalized patients reveal case aggravation and selective coinfection by limited Gram-negative bacteria,"Kamaleldin B Said, Ahmed Alsolami, Safia Moussa, Fayez Alfouzan, Abdelhafiz I. Bashir, Musleh Rashidi, Rana Aboras, Taha E Taha, Husam Almansour, Meshari Alazmi, Amal Al-Otaibi, Luluh Aljaloud, Basmah Al-Anazi, Ahmed M. Ahmed",2022,Int J Environ Res Public Health,10.3390/ijerph19095270,35564665,PMC9101447,20_COVID_19_clinical_profiles_and_fatality_rates_in_hospitalize.txt,txt,18
22,Comparison of dried blood spot and plasma sampling for untargeted metabolomics,"Tobin NH, Murphy A, Li F, Brummel SS, Taha TE, Saidi F, Owor M, Violari A, Moodley D, Chi B, Goodman KD, Koos B, Aldrovandi GM",2021,Metabolomics,10.1007/s11306-021-01813-3,34164733,PMC8340475,22_Comparison_of_dried_blood_spot_and_plasma_sampling_for_untar.txt,txt,11
23,Mid-thigh circumference as an indicator of nutritional status to predict adverse pregnancy outcomes among HIV-infected and HIV-uninfected women in Malawi,"Keerthana Hirudayakanth, Luis Gadama, Sufia Dadabhai, Chaplain Katumbi, Hazzie Mvula, Bonus Makanani, Frank Taulo & Taha E. Taha",2021,BMC Pregnancy Childbirth,10.1186/s12884-021-04118-4,34556074,PMC8461852,23_Mid_thigh_circumference_as_an_indicator_of_nutritional_statu.pdf,pdf,16
24,"A multi-point surveillance for antimicrobial resistance profiles among clinical isolates of gram-negative bacteria recovered from major ha’il hospitals, Saudi Arabia","Kamaleldin B. Said, Ahmed Alsolami, Amany M. Khalifa, Nuha A. Khalil, Soha Moursi, Abuzar Osma, Dakheel Fahad, Ehab Rakha, Musleh Rashidi, Safia Mouss, Abdelhafiz I. Bashir, Fayez Alfouzan, Sahar Hammam, Taha E. Taha, Awdah Al-hazimi, Ahmed Al Jadani and on behalf of the Ha’il COM Research Unit Group",2021,Microorganisms,10.3390/microorganisms9102024,34683344,PMC8537776,24_A_multi_point_surveillance_for_antimicrobial_resistance_prof.txt,txt,22
25,Maternal human immunodeficiency virus (HIV) drug resistance is associated with vertical transmission and is prevalent in infected infants,"Boyce CL, Tatiana Sils, Daisy Ko, Annie Wong-on-Wing, Ingrid A Beck, Sheila M Styrchak, Patricia DeMarrais, Camlin Tierney, Lynda Stranix-Chibanda, Patricia M Flynn, Taha E Taha, Maxensia Owor, Mary Glenn Fowler, Lisa M Frenkel IMPAACT 1077BF Promoting Maternal and Infant Survival Everywhere (PROMISE) Study Team",2021,Clinical Infectious Diseases,10.1093/cid/ciab744,34467974,PMC9187323,25_Maternal_human_immunodeficiency_virus_HIV_drug_resistance_is.txt,txt,13
26,"Safety, uptake and use of a dapivirine vaginal ring for HIV-1 prevention in African women(HOPE): an open-label extension study","Jared M. Baeten, Thesla Palanee-Phillips, Nyaradzo M. Mgodi, Ashley J. Mayo, Daniel W. Szydlo, Gita Ramjee, Brenda Gati Mirembe, Felix Mhlanga, Portia Hunidzarira, Leila E. Mansoor, Samantha Siva, Vaneshree Govender, Bonus Makanani, Logashvari Naidoo, Nishanta Singh, Gonasagrie Nair, Lameck Chinula, Urvi M. Parikh, John W. Mellors, Iván C. Balán, Kenneth Ngure, Ariane van der Straten, Rachel Scheckter, Morgan Garcia, Melissa Peda, Karen Patterson, Edward Livant, Katherine Bunge, Devika Singh, Cindy Jacobson, Yuqing Jiao, Craig W. Hendrix, Zvavahera M. Chirenje, Clemensia Nakabiito, Taha E. Taha, Judith Jones, Kristine Torjesen, Annalene Nel, Zeda Rosenberg, Lydia E. Soto-Torres, Sharon Hillier, Elizabeth R. Brown, for the MTN-025/HOPE Study Team",2021,The Lancet HIV,10.1016/S2352-3018(20)30304-0,33539762,PMC8038210,26_Safety_uptake_and_use_of_a_dapivirine_vaginal_ring_for_HIV_1.txt,txt,19
29,Effect of SARS-CoV-2 infection in pregnancy on maternal and neonatal outcomes in Africa: An afrehealth call for evidence through multicountry research collaboration,"Nachega JB, Nadia A Sam-Agudu, Samantha Budhram, Taha E Taha, Valerie Vannevel, Priya Somapillay, Daniel Katuashi Ishoso, Michel Tshiasuma Pipo, Christian Bongo-Pasi Nswe, John Ditekemena, Birhanu T Ayele, Rhoderick N Machekano , Onesmus W Gachuno, John Kinuthia, Nancy Mwongeli, Musa Sekikubo, Philippa Musoke, Evans Kofi Agbeno, Lawal W Umar, Mukanire Ntakwinja, Denis M Mukwege, Emily R Smith, Eduard J Mills, John Otokoye Otshudiema, Placide Mbala-Kingebeni, Jean-Marie N Kayembe, Don Jethro Mavungu Landu, Jean-Jacques Muyembe Tamfum, Alimuddin Zumla, Eduard J Langenegger, Lynne M Mofenson, AFREhealth COVID-19 Research Collaboration Working Group",2020,American Journal of Tropical Medicine and Hygiene,10.4269/ajtmh.20-1553,33372651,PMC7866362,29_Effect_of_SARS_CoV_2_infection_in_pregnancy_on_maternal_and_.txt,txt,10
30,Resumption of postpartum sexual activity and menses among HIV-infected women on life-long antiretroviral treatment compared to HIV-uninfected women in Africa,"Dadabhai S, Makanani B, Hua N, Kawalazira R, Taulo F, Gadama L, Taha TE",2020,Int J Gyn Obstet,10.1002/ijgo.13113,32037538,PMC7152561,30_Resumption_of_postpartum_sexual_activity_and_menses_among_HI.txt,txt,10
32,Factors associated with unsuppressed viremia in women living with HIV on lifelong ART in the multi-country US-PEPFAR PROMOTE study: A cross-sectional analysis,"Atuhaire P, Hanley S, Yende-Zuma N, Aizire J, Stranix-Chibanda L, Makanani B, Beteniko Milala, Haseena Cassim, Taha Taha, Mary Glenn Fowler",2019,PLoS ONE,10.1371/journal.pone.0219415,31647806,PMC6812809,32_Factors_associated_with_unsuppressed_viremia_in_women_living.txt,txt,41
33,Time to Viral Rebound and Safety after Antiretroviral Treatment Interruption in Postpartum Women Compared to Men,"Le CN, Britto P, Brummel SS, Hoffman RM, Li JZ, Flynn PM, Taha TE, Coletti A, Fowler MG, Bosch RJ, Gandhi RT, Klingman KL, Mcintyre JA, Currier JS",2019,AIDS,10.1097/QAD.0000000000002334,31373919,PMC6832824,33_Time_to_Viral_Rebound_and_Safety_after_Antiretroviral_Treatm.pdf,pdf,1
35,Developmental effects of antepartum and postpartum antiretroviral exposure for HIV-exposed versus HIV-unexposed uninfected children in Uganda and Malawi: a prospective cohort study,"Boivin MJ, Maliwichi-Senganimalunje L, Ogwang LW, Kawalazira R, Alla Sikorskii, Familiar-Lopez I, Kuteesa A, Nyakato M, Mutebe A, Namukooli JL, Mallewa M, Ruiseñor-Escudero H, Aizire J, Taha TE, Fowler MG",2019,The Lancet HIV (2019),10.1016/S2352-3018(19)30083-9,31122797,PMC6677626,35_Developmental_effects_of_antepartum_and_postpartum_antiretro.txt,txt,19
36,"The Multi-country PROMOTE HIV Antiretroviral Treatment Observational Cohort in Sub-Saharan Africa: Objectives, Design, and Baseline Findings","Taha TE, Yende-Zuma N, Aizire J, Chipato T, Ogwang LW, Makanani B, Chinula L, Nyati MM, Hanley S, Brummel SS, Fowler MG",2018,PLoS ONE,10.1371/journal.pone.0208805,30543692,PMC6292608,36_The_Multi_country_PROMOTE_HIV_Antiretroviral_Treatment_Obser.pdf,pdf,20
37,Use of effective family planning methods and frequency of sex among HIV-infected and HIV-uninfected African women,"Aizire J, Dadabhai S, Taulo F, Makanani B, Gadama L, Sun J, Tsui A, Taha TE",2018,Contraception and Reproductive Medicine,10.1186/s40834-018-0063-z,30002871,PMC6036664,37_Use_of_effective_family_planning_methods_and_frequency_of_se.pdf,pdf,18
38,Pregnancy outcomes in the era of universal antiretroviral treatment in sub-Saharan Africa (POISE Study),"Dadabhai S, Gadama L, Chamanga R, Kawalazira R, Katumbi C, Makanani B, Dula D, Hua N, Lau B, Mallewa M, Taha TE",2018,J Acquired Immune Deficiency Syndromes,10.1097/QAI.0000000000001875,30272628,PMC6289692,38_Pregnancy_outcomes_in_the_era_of_universal_antiretroviral_tr.txt,txt,14
